

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 19:04:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F87K22
 12423  01333A  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
 12424  01333E  0E00               	movlw	0
 12425  013340  BE06               	btfsc	(___lmul@multiplicand+1)^0,7,c
 12426  013342  0EFF               	movlw	-1
 12427  013344  6E07               	movwf	(___lmul@multiplicand+2)^0,c
 12428  013346  6E08               	movwf	(___lmul@multiplicand+3)^0,c
 12429  013348  EC61  F0AA         	call	___lmul	;wreg free
 12430  01334C  C001  F00D         	movff	?___lmul,___aldiv@dividend
 12431  013350  C002  F00E         	movff	?___lmul+1,___aldiv@dividend+1
 12432  013354  C003  F00F         	movff	?___lmul+2,___aldiv@dividend+2
 12433  013358  C004  F010         	movff	?___lmul+3,___aldiv@dividend+3
 12434  01335C  0E00               	movlw	0
 12435  01335E  6E11               	movwf	___aldiv@divisor^0,c
 12436  013360  0E40               	movlw	64
 12437  013362  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12438  013364  0E00               	movlw	0
 12439  013366  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12440  013368  0E00               	movlw	0
 12441  01336A  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12442  01336C  EC2E  F0A1         	call	___aldiv	;wreg free
 12443  013370  C00D  F039         	movff	?___aldiv,compensate_temperature@var2
 12444  013374  C00E  F03A         	movff	?___aldiv+1,compensate_temperature@var2+1
 12445  013378  C00F  F03B         	movff	?___aldiv+2,compensate_temperature@var2+2
 12446  01337C  C010  F03C         	movff	?___aldiv+3,compensate_temperature@var2+3
 12447  013380                     
 12448                           ;BME280.c: 287:     calib_data->t_fine = var1 + var2;
 12449  013380  5039               	movf	compensate_temperature@var2^0,w,c
 12450  013382  2435               	addwf	compensate_temperature@var1^0,w,c
 12451  013384  6E1F               	movwf	??_compensate_temperature^0,c
 12452  013386  503A               	movf	(compensate_temperature@var2+1)^0,w,c
 12453  013388  2036               	addwfc	(compensate_temperature@var1+1)^0,w,c
 12454  01338A  6E20               	movwf	(??_compensate_temperature+1)^0,c
 12455  01338C  503B               	movf	(compensate_temperature@var2+2)^0,w,c
 12456  01338E  2037               	addwfc	(compensate_temperature@var1+2)^0,w,c
 12457  013390  6E21               	movwf	(??_compensate_temperature+2)^0,c
 12458  013392  503C               	movf	(compensate_temperature@var2+3)^0,w,c
 12459  013394  2038               	addwfc	(compensate_temperature@var1+3)^0,w,c
 12460  013396  6E22               	movwf	(??_compensate_temperature+3)^0,c
 12461  013398  EE20 F021          	lfsr	2,33
 12462  01339C  501D               	movf	compensate_temperature@calib_data^0,w,c
 12463  01339E  26D9               	addwf	fsr2l,f,c
 12464  0133A0  501E               	movf	(compensate_temperature@calib_data+1)^0,w,c
 12465  0133A2  22DA               	addwfc	fsr2h,f,c
 12466  0133A4  C01F  FFDE         	movff	??_compensate_temperature,postinc2
 12467  0133A8  C020  FFDE         	movff	??_compensate_temperature+1,postinc2
 12468  0133AC  C021  FFDE         	movff	??_compensate_temperature+2,postinc2
 12469  0133B0  C022  FFDE         	movff	??_compensate_temperature+3,postinc2
 12470  0133B4                     
 12471                           ;BME280.c: 288:     temperature = (calib_data->t_fine * 5 + 128) / 256;
 12472  0133B4  EE20 F021          	lfsr	2,33
 12473  0133B8  501D               	movf	compensate_temperature@calib_data^0,w,c
 12474  0133BA  26D9               	addwf	fsr2l,f,c
 12475  0133BC  501E               	movf	(compensate_temperature@calib_data+1)^0,w,c
 12476  0133BE  22DA               	addwfc	fsr2h,f,c
 12477  0133C0  CFDE F001          	movff	postinc2,___lmul@multiplier
 12478  0133C4  CFDE F002          	movff	postinc2,___lmul@multiplier+1
 12479  0133C8  CFDE F003          	movff	postinc2,___lmul@multiplier+2
 12480  0133CC  CFDE F004          	movff	postinc2,___lmul@multiplier+3
 12481  0133D0  0E05               	movlw	5
 12482  0133D2  6E05               	movwf	___lmul@multiplicand^0,c
 12483  0133D4  0E00               	movlw	0
 12484  0133D6  6E06               	movwf	(___lmul@multiplicand+1)^0,c
 12485  0133D8  0E00               	movlw	0
 12486  0133DA  6E07               	movwf	(___lmul@multiplicand+2)^0,c
 12487  0133DC  0E00               	movlw	0
 12488  0133DE  6E08               	movwf	(___lmul@multiplicand+3)^0,c
 12489  0133E0  EC61  F0AA         	call	___lmul	;wreg free
 12490  0133E4  0E80               	movlw	128
 12491  0133E6  2401               	addwf	?___lmul^0,w,c
 12492  0133E8  6E0D               	movwf	___aldiv@dividend^0,c
 12493  0133EA  0E00               	movlw	0
 12494  0133EC  2002               	addwfc	(?___lmul+1)^0,w,c
 12495  0133EE  6E0E               	movwf	(___aldiv@dividend+1)^0,c
 12496  0133F0  0E00               	movlw	0
 12497  0133F2  2003               	addwfc	(?___lmul+2)^0,w,c
 12498  0133F4  6E0F               	movwf	(___aldiv@dividend+2)^0,c
 12499  0133F6  0E00               	movlw	0
 12500  0133F8  2004               	addwfc	(?___lmul+3)^0,w,c
 12501  0133FA  6E10               	movwf	(___aldiv@dividend+3)^0,c
 12502  0133FC  0E00               	movlw	0
 12503  0133FE  6E11               	movwf	___aldiv@divisor^0,c
 12504  013400  0E01               	movlw	1
 12505  013402  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12506  013404  0E00               	movlw	0
 12507  013406  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12508  013408  0E00               	movlw	0
 12509  01340A  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12510  01340C  EC2E  F0A1         	call	___aldiv	;wreg free
 12511  013410  C00D  F03D         	movff	?___aldiv,compensate_temperature@temperature
 12512  013414  C00E  F03E         	movff	?___aldiv+1,compensate_temperature@temperature+1
 12513  013418  C00F  F03F         	movff	?___aldiv+2,compensate_temperature@temperature+2
 12514  01341C  C010  F040         	movff	?___aldiv+3,compensate_temperature@temperature+3
 12515  013420                     
 12516                           ;BME280.c: 290:     if (temperature < temperature_min)
 12517  013420  AE40               	btfss	(compensate_temperature@temperature+3)^0,7,c
 12518  013422  EF20  F09A         	goto	u7081
 12519  013426  0E60               	movlw	96
 12520  013428  5C3D               	subwf	compensate_temperature@temperature^0,w,c
 12521  01342A  0EF0               	movlw	240
 12522  01342C  583E               	subwfb	(compensate_temperature@temperature+1)^0,w,c
 12523  01342E  0EFF               	movlw	255
 12524  013430  583F               	subwfb	(compensate_temperature@temperature+2)^0,w,c
 12525  013432  0EFF               	movlw	255
 12526  013434  5840               	subwfb	(compensate_temperature@temperature+3)^0,w,c
 12527  013436  B0D8               	btfsc	status,0,c
 12528  013438  EF20  F09A         	goto	u7081
 12529  01343C  EF22  F09A         	goto	u7080
 12530  013440                     u7081:
 12531  013440  EF2C  F09A         	goto	l7394
 12532  013444                     u7080:
 12533  013444                     
 12534                           ;BME280.c: 291:     {;BME280.c: 292:         temperature = temperature_min;
 12535  013444  0E60               	movlw	96
 12536  013446  6E3D               	movwf	compensate_temperature@temperature^0,c
 12537  013448  0EF0               	movlw	240
 12538  01344A  6E3E               	movwf	(compensate_temperature@temperature+1)^0,c
 12539  01344C  0EFF               	movlw	255
 12540  01344E  6E3F               	movwf	(compensate_temperature@temperature+2)^0,c
 12541  013450  0EFF               	movlw	255
 12542  013452  6E40               	movwf	(compensate_temperature@temperature+3)^0,c
 12543                           
 12544                           ;BME280.c: 293:     }
 12545  013454  EF45  F09A         	goto	l719
 12546  013458                     l7394:
 12547  013458  BE40               	btfsc	(compensate_temperature@temperature+3)^0,7,c
 12548  01345A  EF3B  F09A         	goto	u7091
 12549  01345E  5040               	movf	(compensate_temperature@temperature+3)^0,w,c
 12550  013460  103F               	iorwf	(compensate_temperature@temperature+2)^0,w,c
 12551  013462  E10B               	bnz	u7090
 12552  013464  0E35               	movlw	53
 12553  013466  5C3D               	subwf	compensate_temperature@temperature^0,w,c
 12554  013468  0E21               	movlw	33
 12555  01346A  583E               	subwfb	(compensate_temperature@temperature+1)^0,w,c
 12556  01346C  A0D8               	btfss	status,0,c
 12557  01346E  EF3B  F09A         	goto	u7091
 12558  013472  EF3D  F09A         	goto	u7090
 12559  013476                     u7091:
 12560  013476  EF45  F09A         	goto	l719
 12561  01347A                     u7090:
 12562  01347A                     
 12563                           ;BME280.c: 295:     {;BME280.c: 296:         temperature = temperature_max;
 12564  01347A  0E34               	movlw	52
 12565  01347C  6E3D               	movwf	compensate_temperature@temperature^0,c
 12566  01347E  0E21               	movlw	33
 12567  013480  6E3E               	movwf	(compensate_temperature@temperature+1)^0,c
 12568  013482  0E00               	movlw	0
 12569  013484  6E3F               	movwf	(compensate_temperature@temperature+2)^0,c
 12570  013486  0E00               	movlw	0
 12571  013488  6E40               	movwf	(compensate_temperature@temperature+3)^0,c
 12572  01348A                     l719:
 12573                           
 12574                           ;BME280.c: 299:     return temperature;
 12575  01348A  C03D  F01B         	movff	compensate_temperature@temperature,?_compensate_temperature
 12576  01348E  C03E  F01C         	movff	compensate_temperature@temperature+1,?_compensate_temperature+1
 12577  013492  C03F  F01D         	movff	compensate_temperature@temperature+2,?_compensate_temperature+2
 12578  013496  C040  F01E         	movff	compensate_temperature@temperature+3,?_compensate_temperature+3
 12579  01349A  0012               	return		;funcret
 12580  01349C                     __end_of_compensate_temperature:
 12581                           	callstack 0
 12582                           
 12583 ;; *************** function _compensate_pressure *****************
 12584 ;; Defined at:
 12585 ;;		line 301 in file "BME280.c"
 12586 ;; Parameters:    Size  Location     Type
 12587 ;;  uncomp_data     2   26[COMRAM] PTR struct .
 12588 ;;		 -> main@uncomp_data(12), 
 12589 ;;  calib_data      2   28[COMRAM] PTR struct .
 12590 ;;		 -> main@calib_data(37), 
 12591 ;; Auto vars:     Size  Location     Type
 12592 ;;  var1            4   76[COMRAM] long 
 12593 ;;  pressure        4   72[COMRAM] unsigned long 
 12594 ;;  var2            4   68[COMRAM] long 
 12595 ;;  pressure_min    4    0        unsigned long 
 12596 ;;  pressure_max    4   60[COMRAM] unsigned long 
 12597 ;;  var5            4   48[COMRAM] unsigned long 
 12598 ;;  var4            4   44[COMRAM] long 
 12599 ;;  var3            4   40[COMRAM] long 
 12600 ;; Return value:  Size  Location     Type
 12601 ;;                  4   26[COMRAM] unsigned long 
 12602 ;; Registers used:
 12603 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12604 ;; Tracked objects:
 12605 ;;		On entry : 0/0
 12606 ;;		On exit  : 0/0
 12607 ;;		Unchanged: 0/0
 12608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12609 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12610 ;;      Locals:        40       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12611 ;;      Temps:         10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12612 ;;      Totals:        54       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12613 ;;Total ram usage:       54 bytes
 12614 ;; Hardware stack levels used: 1
 12615 ;; Hardware stack levels required when called: 1
 12616 ;; This function calls:
 12617 ;;		___aldiv
 12618 ;;		___lldiv
 12619 ;;		___lmul
 12620 ;; This function is called by:
 12621 ;;		_BME280_compensate_data
 12622 ;; This function uses a non-reentrant model
 12623 ;;
 12624                           
 12625                           	psect	text49
 12626  010C58                     __ptext49:
 12627                           	callstack 0
 12628  010C58                     _compensate_pressure:
 12629                           	callstack 28
 12630  010C58                     
 12631                           ;BME280.c: 311:     uint32_t pressure_max = 110000;
 12632  010C58  0EB0               	movlw	176
 12633  010C5A  6E3D               	movwf	compensate_pressure@pressure_max^0,c
 12634  010C5C  0EAD               	movlw	173
 12635  010C5E  6E3E               	movwf	(compensate_pressure@pressure_max+1)^0,c
 12636  010C60  0E01               	movlw	1
 12637  010C62  6E3F               	movwf	(compensate_pressure@pressure_max+2)^0,c
 12638  010C64  0E00               	movlw	0
 12639  010C66  6E40               	movwf	(compensate_pressure@pressure_max+3)^0,c
 12640  010C68                     
 12641                           ;BME280.c: 313:     var1 = (((int32_t)calib_data->t_fine) / 2) - (int32_t)64000;
 12642  010C68  EE20 F021          	lfsr	2,33
 12643  010C6C  501D               	movf	compensate_pressure@calib_data^0,w,c
 12644  010C6E  26D9               	addwf	fsr2l,f,c
 12645  010C70  501E               	movf	(compensate_pressure@calib_data+1)^0,w,c
 12646  010C72  22DA               	addwfc	fsr2h,f,c
 12647  010C74  CFDE F00D          	movff	postinc2,___aldiv@dividend
 12648  010C78  CFDE F00E          	movff	postinc2,___aldiv@dividend+1
 12649  010C7C  CFDE F00F          	movff	postinc2,___aldiv@dividend+2
 12650  010C80  CFDE F010          	movff	postinc2,___aldiv@dividend+3
 12651  010C84  0E02               	movlw	2
 12652  010C86  6E11               	movwf	___aldiv@divisor^0,c
 12653  010C88  0E00               	movlw	0
 12654  010C8A  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12655  010C8C  0E00               	movlw	0
 12656  010C8E  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12657  010C90  0E00               	movlw	0
 12658  010C92  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12659  010C94  EC2E  F0A1         	call	___aldiv	;wreg free
 12660  010C98  0E00               	movlw	0
 12661  010C9A  240D               	addwf	?___aldiv^0,w,c
 12662  010C9C  6E4D               	movwf	compensate_pressure@var1^0,c
 12663  010C9E  0E06               	movlw	6
 12664  010CA0  200E               	addwfc	(?___aldiv+1)^0,w,c
 12665  010CA2  6E4E               	movwf	(compensate_pressure@var1+1)^0,c
 12666  010CA4  0EFF               	movlw	255
 12667  010CA6  200F               	addwfc	(?___aldiv+2)^0,w,c
 12668  010CA8  6E4F               	movwf	(compensate_pressure@var1+2)^0,c
 12669  010CAA  0EFF               	movlw	255
 12670  010CAC  2010               	addwfc	(?___aldiv+3)^0,w,c
 12671  010CAE  6E50               	movwf	(compensate_pressure@var1+3)^0,c
 12672  010CB0                     
 12673                           ;BME280.c: 314:     var2 = (((var1 / 4) * (var1 / 4)) / 2048) * ((int32_t)calib_data->di
      +                          g_p6);
 12674  010CB0  0E04               	movlw	4
 12675  010CB2  6E11               	movwf	___aldiv@divisor^0,c
 12676  010CB4  0E00               	movlw	0
 12677  010CB6  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12678  010CB8  0E00               	movlw	0
 12679  010CBA  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12680  010CBC  0E00               	movlw	0
 12681  010CBE  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12682  010CC0  C04D  F00D         	movff	compensate_pressure@var1,___aldiv@dividend
 12683  010CC4  C04E  F00E         	movff	compensate_pressure@var1+1,___aldiv@dividend+1
 12684  010CC8  C04F  F00F         	movff	compensate_pressure@var1+2,___aldiv@dividend+2
 12685  010CCC  C050  F010         	movff	compensate_pressure@var1+3,___aldiv@dividend+3
 12686  010CD0  EC2E  F0A1         	call	___aldiv	;wreg free
 12687  010CD4  C00D  F001         	movff	?___aldiv,___lmul@multiplier
 12688  010CD8  C00E  F002         	movff	?___aldiv+1,___lmul@multiplier+1
 12689  010CDC  C00F  F003         	movff	?___aldiv+2,___lmul@multiplier+2
 12690  010CE0  C010  F004         	movff	?___aldiv+3,___lmul@multiplier+3
 12691  010CE4  0E04               	movlw	4
 12692  010CE6  6E11               	movwf	___aldiv@divisor^0,c
 12693  010CE8  0E00               	movlw	0
 12694  010CEA  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12695  010CEC  0E00               	movlw	0
 12696  010CEE  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12697  010CF0  0E00               	movlw	0
 12698  010CF2  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12699  010CF4  C04D  F00D         	movff	compensate_pressure@var1,___aldiv@dividend
 12700  010CF8  C04E  F00E         	movff	compensate_pressure@var1+1,___aldiv@dividend+1
 12701  010CFC  C04F  F00F         	movff	compensate_pressure@var1+2,___aldiv@dividend+2
 12702  010D00  C050  F010         	movff	compensate_pressure@var1+3,___aldiv@dividend+3
 12703  010D04  EC2E  F0A1         	call	___aldiv	;wreg free
 12704  010D08  C00D  F005         	movff	?___aldiv,___lmul@multiplicand
 12705  010D0C  C00E  F006         	movff	?___aldiv+1,___lmul@multiplicand+1
 12706  010D10  C00F  F007         	movff	?___aldiv+2,___lmul@multiplicand+2
 12707  010D14  C010  F008         	movff	?___aldiv+3,___lmul@multiplicand+3
 12708  010D18  EC61  F0AA         	call	___lmul	;wreg free
 12709  010D1C  C001  F041         	movff	?___lmul,_compensate_pressure$3113
 12710  010D20  C002  F042         	movff	?___lmul+1,_compensate_pressure$3113+1
 12711  010D24  C003  F043         	movff	?___lmul+2,_compensate_pressure$3113+2
 12712  010D28  C004  F044         	movff	?___lmul+3,_compensate_pressure$3113+3
 12713  010D2C                     
 12714                           ;BME280.c: 314:     var2 = (((var1 / 4) * (var1 / 4)) / 2048) * ((int32_t)calib_data->di
      +                          g_p6);
 12715  010D2C  0E00               	movlw	0
 12716  010D2E  6E11               	movwf	___aldiv@divisor^0,c
 12717  010D30  0E08               	movlw	8
 12718  010D32  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12719  010D34  0E00               	movlw	0
 12720  010D36  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12721  010D38  0E00               	movlw	0
 12722  010D3A  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12723  010D3C  C041  F00D         	movff	_compensate_pressure$3113,___aldiv@dividend
 12724  010D40  C042  F00E         	movff	_compensate_pressure$3113+1,___aldiv@dividend+1
 12725  010D44  C043  F00F         	movff	_compensate_pressure$3113+2,___aldiv@dividend+2
 12726  010D48  C044  F010         	movff	_compensate_pressure$3113+3,___aldiv@dividend+3
 12727  010D4C  EC2E  F0A1         	call	___aldiv	;wreg free
 12728  010D50  C00D  F001         	movff	?___aldiv,___lmul@multiplier
 12729  010D54  C00E  F002         	movff	?___aldiv+1,___lmul@multiplier+1
 12730  010D58  C00F  F003         	movff	?___aldiv+2,___lmul@multiplier+2
 12731  010D5C  C010  F004         	movff	?___aldiv+3,___lmul@multiplier+3
 12732  010D60  EE20 F010          	lfsr	2,16
 12733  010D64  501D               	movf	compensate_pressure@calib_data^0,w,c
 12734  010D66  26D9               	addwf	fsr2l,f,c
 12735  010D68  501E               	movf	(compensate_pressure@calib_data+1)^0,w,c
 12736  010D6A  22DA               	addwfc	fsr2h,f,c
 12737  010D6C  CFDE F005          	movff	postinc2,___lmul@multiplicand
 12738  010D70  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
 12739  010D74  0E00               	movlw	0
 12740  010D76  BE06               	btfsc	(___lmul@multiplicand+1)^0,7,c
 12741  010D78  0EFF               	movlw	-1
 12742  010D7A  6E07               	movwf	(___lmul@multiplicand+2)^0,c
 12743  010D7C  6E08               	movwf	(___lmul@multiplicand+3)^0,c
 12744  010D7E  EC61  F0AA         	call	___lmul	;wreg free
 12745  010D82  C001  F045         	movff	?___lmul,compensate_pressure@var2
 12746  010D86  C002  F046         	movff	?___lmul+1,compensate_pressure@var2+1
 12747  010D8A  C003  F047         	movff	?___lmul+2,compensate_pressure@var2+2
 12748  010D8E  C004  F048         	movff	?___lmul+3,compensate_pressure@var2+3
 12749  010D92                     
 12750                           ;BME280.c: 315:     var2 = var2 + ((var1 * ((int32_t)calib_data->dig_p5)) * 2);
 12751  010D92  EE20 F00E          	lfsr	2,14
 12752  010D96  501D               	movf	compensate_pressure@calib_data^0,w,c
 12753  010D98  26D9               	addwf	fsr2l,f,c
 12754  010D9A  501E               	movf	(compensate_pressure@calib_data+1)^0,w,c
 12755  010D9C  22DA               	addwfc	fsr2h,f,c
 12756  010D9E  CFDE F001          	movff	postinc2,___lmul@multiplier
 12757  010DA2  CFDD F002          	movff	postdec2,___lmul@multiplier+1
 12758  010DA6  0E00               	movlw	0
 12759  010DA8  BE02               	btfsc	(___lmul@multiplier+1)^0,7,c
 12760  010DAA  0EFF               	movlw	-1
 12761  010DAC  6E03               	movwf	(___lmul@multiplier+2)^0,c
 12762  010DAE  6E04               	movwf	(___lmul@multiplier+3)^0,c
 12763  010DB0  C04D  F005         	movff	compensate_pressure@var1,___lmul@multiplicand
 12764  010DB4  C04E  F006         	movff	compensate_pressure@var1+1,___lmul@multiplicand+1
 12765  010DB8  C04F  F007         	movff	compensate_pressure@var1+2,___lmul@multiplicand+2
 12766  010DBC  C050  F008         	movff	compensate_pressure@var1+3,___lmul@multiplicand+3
 12767  010DC0  EC61  F0AA         	call	___lmul	;wreg free
 12768  010DC4  90D8               	bcf	status,0,c
 12769  010DC6  3401               	rlcf	?___lmul^0,w,c
 12770  010DC8  6E1F               	movwf	??_compensate_pressure^0,c
 12771  010DCA  3402               	rlcf	(?___lmul+1)^0,w,c
 12772  010DCC  6E20               	movwf	(??_compensate_pressure+1)^0,c
 12773  010DCE  3403               	rlcf	(?___lmul+2)^0,w,c
 12774  010DD0  6E21               	movwf	(??_compensate_pressure+2)^0,c
 12775  010DD2  3404               	rlcf	(?___lmul+3)^0,w,c
 12776  010DD4  6E22               	movwf	(??_compensate_pressure+3)^0,c
 12777  010DD6  5045               	movf	compensate_pressure@var2^0,w,c
 12778  010DD8  241F               	addwf	??_compensate_pressure^0,w,c
 12779  010DDA  6E45               	movwf	compensate_pressure@var2^0,c
 12780  010DDC  5046               	movf	(compensate_pressure@var2+1)^0,w,c
 12781  010DDE  2020               	addwfc	(??_compensate_pressure+1)^0,w,c
 12782  010DE0  6E46               	movwf	(compensate_pressure@var2+1)^0,c
 12783  010DE2  5047               	movf	(compensate_pressure@var2+2)^0,w,c
 12784  010DE4  2021               	addwfc	(??_compensate_pressure+2)^0,w,c
 12785  010DE6  6E47               	movwf	(compensate_pressure@var2+2)^0,c
 12786  010DE8  5048               	movf	(compensate_pressure@var2+3)^0,w,c
 12787  010DEA  2022               	addwfc	(??_compensate_pressure+3)^0,w,c
 12788  010DEC  6E48               	movwf	(compensate_pressure@var2+3)^0,c
 12789  010DEE                     
 12790                           ;BME280.c: 316:     var2 = (var2 / 4) + (((int32_t)calib_data->dig_p4) * 65536);
 12791  010DEE  EE20 F00C          	lfsr	2,12
 12792  010DF2  501D               	movf	compensate_pressure@calib_data^0,w,c
 12793  010DF4  26D9               	addwf	fsr2l,f,c
 12794  010DF6  501E               	movf	(compensate_pressure@calib_data+1)^0,w,c
 12795  010DF8  22DA               	addwfc	fsr2h,f,c
 12796  010DFA  CFDE F01F          	movff	postinc2,??_compensate_pressure
 12797  010DFE  CFDD F020          	movff	postdec2,??_compensate_pressure+1
 12798  010E02  501F               	movf	??_compensate_pressure^0,w,c
 12799  010E04  6E21               	movwf	(??_compensate_pressure+2)^0,c
 12800  010E06  5020               	movf	(??_compensate_pressure+1)^0,w,c
 12801  010E08  6E22               	movwf	(??_compensate_pressure+3)^0,c
 12802  010E0A  6A23               	clrf	(??_compensate_pressure+4)^0,c
 12803  010E0C  6A24               	clrf	(??_compensate_pressure+5)^0,c
 12804  010E0E  C022  F024         	movff	??_compensate_pressure+3,??_compensate_pressure+5
 12805  010E12  C021  F023         	movff	??_compensate_pressure+2,??_compensate_pressure+4
 12806  010E16  6A22               	clrf	(??_compensate_pressure+3)^0,c
 12807  010E18  6A21               	clrf	(??_compensate_pressure+2)^0,c
 12808  010E1A  C045  F00D         	movff	compensate_pressure@var2,___aldiv@dividend
 12809  010E1E  C046  F00E         	movff	compensate_pressure@var2+1,___aldiv@dividend+1
 12810  010E22  C047  F00F         	movff	compensate_pressure@var2+2,___aldiv@dividend+2
 12811  010E26  C048  F010         	movff	compensate_pressure@var2+3,___aldiv@dividend+3
 12812  010E2A  0E04               	movlw	4
 12813  010E2C  6E11               	movwf	___aldiv@divisor^0,c
 12814  010E2E  0E00               	movlw	0
 12815  010E30  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12816  010E32  0E00               	movlw	0
 12817  010E34  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12818  010E36  0E00               	movlw	0
 12819  010E38  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12820  010E3A  EC2E  F0A1         	call	___aldiv	;wreg free
 12821  010E3E  5021               	movf	(??_compensate_pressure+2)^0,w,c
 12822  010E40  240D               	addwf	?___aldiv^0,w,c
 12823  010E42  6E45               	movwf	compensate_pressure@var2^0,c
 12824  010E44  5022               	movf	(??_compensate_pressure+3)^0,w,c
 12825  010E46  200E               	addwfc	(?___aldiv+1)^0,w,c
 12826  010E48  6E46               	movwf	(compensate_pressure@var2+1)^0,c
 12827  010E4A  5023               	movf	(??_compensate_pressure+4)^0,w,c
 12828  010E4C  200F               	addwfc	(?___aldiv+2)^0,w,c
 12829  010E4E  6E47               	movwf	(compensate_pressure@var2+2)^0,c
 12830  010E50  5024               	movf	(??_compensate_pressure+5)^0,w,c
 12831  010E52  2010               	addwfc	(?___aldiv+3)^0,w,c
 12832  010E54  6E48               	movwf	(compensate_pressure@var2+3)^0,c
 12833  010E56                     
 12834                           ;BME280.c: 317:     var3 = (calib_data->dig_p3 * (((var1 / 4) * (var1 / 4)) / 8192)) / 8
      +                          ;
 12835  010E56  0E04               	movlw	4
 12836  010E58  6E11               	movwf	___aldiv@divisor^0,c
 12837  010E5A  0E00               	movlw	0
 12838  010E5C  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12839  010E5E  0E00               	movlw	0
 12840  010E60  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12841  010E62  0E00               	movlw	0
 12842  010E64  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12843  010E66  C04D  F00D         	movff	compensate_pressure@var1,___aldiv@dividend
 12844  010E6A  C04E  F00E         	movff	compensate_pressure@var1+1,___aldiv@dividend+1
 12845  010E6E  C04F  F00F         	movff	compensate_pressure@var1+2,___aldiv@dividend+2
 12846  010E72  C050  F010         	movff	compensate_pressure@var1+3,___aldiv@dividend+3
 12847  010E76  EC2E  F0A1         	call	___aldiv	;wreg free
 12848  010E7A  C00D  F001         	movff	?___aldiv,___lmul@multiplier
 12849  010E7E  C00E  F002         	movff	?___aldiv+1,___lmul@multiplier+1
 12850  010E82  C00F  F003         	movff	?___aldiv+2,___lmul@multiplier+2
 12851  010E86  C010  F004         	movff	?___aldiv+3,___lmul@multiplier+3
 12852  010E8A  0E04               	movlw	4
 12853  010E8C  6E11               	movwf	___aldiv@divisor^0,c
 12854  010E8E  0E00               	movlw	0
 12855  010E90  6E12               	movwf	(___aldiv@divisor+1)^0,c
 12856  010E92  0E00               	movlw	0
 12857  010E94  6E13               	movwf	(___aldiv@divisor+2)^0,c
 12858  010E96  0E00               	movlw	0
 12859  010E98  6E14               	movwf	(___aldiv@divisor+3)^0,c
 12860  010E9A  C04D  F00D         	movff	compensate_pressure@var1,___aldiv@dividend
 12861  010E9E  C04E  F00E         	movff	compensate_pressure@var1+1,___aldiv@dividend+1
 12862  010EA2  C04F  F00F         	movff	compensate_pressure@var1+2,___aldiv@dividend+2
 12863  010EA6  C050  F010         	movff	compensate_pressure@var1+3,___aldiv@dividend+3
 12864  010EAA  EC2E  F0A1         	call	___aldiv	;wreg free
 12865  010EAE  C00D  F005         	movff	?___aldiv,___lmul@multiplicand
 12866  010EB2  C00E  F006         	movff	?___aldiv+1,___lmul@multiplicand+1
 12867  010EB6  C00F  F007         	movff	?___aldiv+2,___lmul@multiplicand+2
 12868  010EBA  C010  F008         	movff	?___aldiv+3,___lmul@multiplicand+3
 12869  010EBE  EC61  F0AA         	call	___lmul	;wreg free
